receivers=1 sample_rate=192000 playback_sleep=3090
  [0170] 0000000000000000 0000000000000000
  [0180] 0000000000000000 0000000000000000
  [0190] 0000000000000000 0000000000000000
  [01A0] 0000000000000000 0000000000000000
  [01B0] 0000000000000000 0000000000000000
  [01C0] 0000000000000000 0000000000000000
  [01D0] 0000000000000000 0000000000000000
  [01E0] 0000000000000000 0000000000000000
  [01F0] 0000000000000000 0000000000000000

ozy_prime: configure=3
sent to Metis:(3)
  [0000] 7F7F7F00FA001804 0000000000000000
  [0010] 0000000000000000 0000000000000000
  [0020] 0000000000000000 0000000000000000
  [0030] 0000000000000000 0000000000000000
  [0040] 0000000000000000 0000000000000000
  [0050] 0000000000000000 0000000000000000
  [0060] 0000000000000000 0000000000000000
  [0070] 0000000000000000 0000000000000000
  [0080] 0000000000000000 0000000000000000
  [0090] 0000000000000000 0000000000000000
  [00A0] 0000000000000000 0000000000000000
  [00B0] 0000000000000000 0000000000000000
  [00C0] 0000000000000000 0000000000000000
  [00D0] 0000000000000000 0000000000000000
  [00E0] 0000000000000000 0000000000000000
  [00F0] 0000000000000000 0000000000000000
  [0100] 0000000000000000 0000000000000000
  [0110] 0000000000000000 0000000000000000
  [0120] 0000000000000000 0000000000000000
  [0130] 0000000000000000 0000000000000000
  [0140] 0000000000000000 0000000000000000
  [0150] 0000000000000000 0000000000000000
  [0160] 0000000000000000 0000000000000000
  [0170] 0000000000000000 0000000000000000
  [0180] 0000000000000000 0000000000000000
  [0190] 0000000000000000 0000000000000000
  [01A0] 0000000000000000 0000000000000000
  [01B0] 0000000000000000 0000000000000000
  [01C0] 0000000000000000 0000000000000000
  [01D0] 0000000000000000 0000000000000000
  [01E0] 0000000000000000 0000000000000000
  [01F0] 0000000000000000 0000000000000000

ozy_prime: configure=2
sent to Metis:(4)
  [0000] 7F7F7F00FA001804 0000000000000000
  [0010] 0000000000000000 0000000000000000
  [0020] 0000000000000000 0000000000000000
  [0030] 0000000000000000 0000000000000000
  [0040] 0000000000000000 0000000000000000
  [0050] 0000000000000000 0000000000000000
  [0060] 0000000000000000 0000000000000000
  [0070] 0000000000000000 0000000000000000
  [0080] 0000000000000000 0000000000000000
  [0090] 0000000000000000 0000000000000000
  [00A0] 0000000000000000 0000000000000000
  [00B0] 0000000000000000 0000000000000000
  [00C0] 0000000000000000 0000000000000000
  [00D0] 0000000000000000 0000000000000000
  [00E0] 0000000000000000 0000000000000000
  [00F0] 0000000000000000 0000000000000000
  [0100] 0000000000000000 0000000000000000
  [0110] 0000000000000000 0000000000000000
  [0120] 0000000000000000 0000000000000000
  [0130] 0000000000000000 0000000000000000
  [0140] 0000000000000000 0000000000000000
  [0150] 0000000000000000 0000000000000000
  [0160] 0000000000000000 0000000000000000
  [0170] 0000000000000000 0000000000000000
  [0180] 0000000000000000 0000000000000000
  [0190] 0000000000000000 0000000000000000
  [01A0] 0000000000000000 0000000000000000
  [01B0] 0000000000000000 0000000000000000
  [01C0] 0000000000000000 0000000000000000
  [01D0] 0000000000000000 0000000000000000
  [01E0] 0000000000000000 0000000000000000
  [01F0] 0000000000000000 0000000000000000

ozy_prime: configure=1
sent to Metis:(5)
  [0000] 7F7F7F00FA001804 0000000000000000
  [0010] 0000000000000000 0000000000000000
  [0020] 0000000000000000 0000000000000000
  [0030] 0000000000000000 0000000000000000
  [0040] 0000000000000000 0000000000000000
  [0050] 0000000000000000 0000000000000000
  [0060] 0000000000000000 0000000000000000
  [0070] 0000000000000000 0000000000000000
  [0080] 0000000000000000 0000000000000000
  [0090] 0000000000000000 0000000000000000
  [00A0] 0000000000000000 0000000000000000
  [00B0] 0000000000000000 0000000000000000
  [00C0] 0000000000000000 0000000000000000
  [00D0] 0000000000000000 0000000000000000
  [00E0] 0000000000000000 0000000000000000
  [00F0] 0000000000000000 0000000000000000
  [0100] 0000000000000000 0000000000000000
  [0110] 0000000000000000 0000000000000000
  [0120] 0000000000000000 0000000000000000
  [0130] 0000000000000000 0000000000000000
  [0140] 0000000000000000 0000000000000000
  [0150] 0000000000000000 0000000000000000
  [0160] 0000000000000000 0000000000000000
  [0170] 0000000000000000 0000000000000000
  [0180] 0000000000000000 0000000000000000
  [0190] 0000000000000000 0000000000000000
  [01A0] 0000000000000000 0000000000000000
  [01B0] 0000000000000000 0000000000000000
  [01C0] 0000000000000000 0000000000000000
  [01D0] 0000000000000000 0000000000000000
  [01E0] 0000000000000000 0000000000000000
  [01F0] 0000000000000000 0000000000000000

ozy_prime: current_receiver=0
sent to Metis:(6)
  [0000] 7F7F7F04006BAA80 0000000000000000
  [0010] 0000000000000000 0000000000000000
  [0020] 0000000000000000 0000000000000000
  [0030] 0000000000000000 0000000000000000
  [0040] 0000000000000000 0000000000000000
  [0050] 0000000000000000 0000000000000000
  [0060] 0000000000000000 0000000000000000
  [0070] 0000000000000000 0000000000000000
  [0080] 0000000000000000 0000000000000000
  [0090] 0000000000000000 0000000000000000
  [00A0] 0000000000000000 0000000000000000
  [00B0] 0000000000000000 0000000000000000
  [00C0] 0000000000000000 0000000000000000
  [00D0] 0000000000000000 0000000000000000
  [00E0] 0000000000000000 0000000000000000
  [00F0] 0000000000000000 0000000000000000
  [0100] 0000000000000000 0000000000000000
  [0110] 0000000000000000 0000000000000000
  [0120] 0000000000000000 0000000000000000
  [0130] 0000000000000000 0000000000000000
  [0140] 0000000000000000 0000000000000000
  [0150] 0000000000000000 0000000000000000
  [0160] 0000000000000000 0000000000000000
  [0170] 0000000000000000 0000000000000000
  [0180] 0000000000000000 0000000000000000
  [0190] 0000000000000000 0000000000000000
  [01A0] 0000000000000000 0000000000000000
  [01B0] 0000000000000000 0000000000000000
  [01C0] 0000000000000000 0000000000000000
  [01D0] 0000000000000000 0000000000000000
  [01E0] 0000000000000000 0000000000000000
  [01F0] 0000000000000000 0000000000000000

sent to Metis:(7)
  [0000] 7F7F7F00FA001804 0000000000000000
  [0010] 0000000000000000 0000000000000000
  [0020] 0000000000000000 0000000000000000
  [0030] 0000000000000000 0000000000000000
  [0040] 0000000000000000 0000000000000000
  [0050] 0000000000000000 0000000000000000
  [0060] 0000000000000000 0000000000000000
  [0070] 0000000000000000 0000000000000000
  [0080] 0000000000000000 0000000000000000
  [0090] 0000000000000000 0000000000000000
  [00A0] 0000000000000000 0000000000000000
  [00B0] 0000000000000000 0000000000000000
  [00C0] 0000000000000000 0000000000000000
  [00D0] 0000000000000000 0000000000000000
  [00E0] 0000000000000000 0000000000000000
  [00F0] 0000000000000000 0000000000000000
  [0100] 0000000000000000 0000000000000000
  [0110] 0000000000000000 0000000000000000
  [0120] 0000000000000000 0000000000000000
  [0130] 0000000000000000 0000000000000000
  [0140] 0000000000000000 0000000000000000
  [0150] 0000000000000000 0000000000000000
  [0160] 0000000000000000 0000000000000000
  [0170] 0000000000000000 0000000000000000
  [0180] 0000000000000000 0000000000000000
  [0190] 0000000000000000 0000000000000000
  [01A0] 0000000000000000 0000000000000000
  [01B0] 0000000000000000 0000000000000000
  [01C0] 0000000000000000 0000000000000000
  [01D0] 0000000000000000 0000000000000000
  [01E0] 0000000000000000 0000000000000000
  [01F0] 0000000000000000 0000000000000000

server configured for 1 receivers at 192000
starting metis_watchdog_thread
running metis_watchdog_thread
received from Metis:(0)
  [0000] 7F7F7F001E000015 FFFCE8FFFEBE0003
  [0010] 000194FFFFD80003 00023AFFFF080003
  [0020] FFFED0FFFECE0003 FFFF640001180002
  [0030] 0000320000E40002 000102FFFFA20002
  [0040] FFFF720000780002 FFFFFA00013A0001
  [0050] 000054FFFEF80001 000006FFFEEA0001
  [0060] FFFE1600029E0001 FFFE760001540006
  [0070] 0000E4FFFF220006 FFFF56FFFEE60006
  [0080] FFFFBC0002280006 00038EFFFFB80002
  [0090] 00012EFFFE620002 FFFE760002C60002
  [00A0] 0000DA0001FA0002 dspserver string: 20121226;-master
getSoundcardId: HPSDR id=8
  [00C0] 0000700001260000 FFFF2EFFFEE6FFFF
  [00D0] FFFFD400015AFFFF FFFFEC00020AFFFF
  [00E0] 0001CAFFFFAAFFFF FFFFD6FFFE540000
  [00F0] FFFF8400011E0000 0000CE0002240000
  [0100] FFFEA8FFFC2A0000 FFFEBEFFFE6A0001
  [0110] 00010C0001220001 0000160002340001
  [0120] FFFFE6FFFF600001 FFFFCCFFFED20001
  [0130] 000082FFFE7E0001 0000F6FFFD2C0001
  [0140] FFFE8A0002580001 0000B60001A8FFFD
  [0150] 0001B8000056FFFD FFFFD6FFFDA6FFFD
 new sdr.c setup_workspace specsize = 262144old setup_workspace specsize = 262144  setup_workspace buflen = 4096
   [0170] 0000C60000000001 FFFEAEFFFF3C0001
  [0180] FFFFA80002C80001 00037200015EFFFE
  [0190] FFFDA0FFFE02FFFE FFFF4A000036FFFE
  [01A0] 0001260000FAFFFE 000278FFFEB20002
  [01B0] FFFE86FFFE7C0002 FFFE600001000002
  [01C0] 00013E0001E00002 0000E6FFFF58FFFF
  [01D0] FFFFD8FFFE92FFFF FFFF12FFFF6AFFFF
  [01E0] 0002060000F2FFFF 000174FFFFA40001
  [01F0] FFFEF4FFFF0A0001 FFFFA000006E0001

  Ozy Software version: 21 (0x15)
received from Metis:(1)
  [0000] 7F7F7F080050097C 0000240000480001
  [0010] FFFFD6FFFF1E0003 00010CFFFFB00003
  [0020] 00020600015A0003 FFFF460000220003
  [0030] FFFDC0FFFFF60003 FFFEF6FFFDFE0003
  [0040] 000090FFFF500003 0000100000360003
  [0050] 00022A00008C0000 00027A00001A0000
  [0060] 00004C0000120000 FFFE7000038C0000
  [0070] 0000EA00014C0002 000124FFFF620002
  [0080] 00013200012C0002 FFFF920000BC0002
  [0090] FFFF5E0000820000 00035E0000200000
  [00A0] FFFE8AFFFF8A0000 FFFEC60001E20000
  [00B0] FFFE9600010A0004 00002AFFFFFA0004
  [00C0] 00005EFFFFB00004 FFFD5E0001400004
  [00D0] 00015000002E0002 FFFDE2FFFE200002
  [00E0] FFFFF60001080002 00022CFFFF280002
  [00F0] 00008AFFFF500004 0000E20000B80004
  [0100] FFFFF2FFFF840004 0000800000A60004
  [0110] 0000080000A20003 00001EFFFF660003
  [0120] 0000DEFFFDCC0003 FFFF5AFFFF520003
  [0130] 0000D80000A80007 0000F80000E00007
  [0140] 000114FFFF180007 FFFF1A00013E0007
  [0150] 0000280002240005 00007CFFFF360005
  [0160] FFFF680000320005 000120FFFF760005
  [0170] FFFF7C0000300002 0001C00000CA0002
  [0180] 000074FFFE080002 FFFF500000800002
  [0190] 00006A0000700003 00014CFFFF800003
  [01A0] 0000A60000C60003 FFFEBEFFFE600003
  [01B0] FFFE14FFFF9A0003 00010800001A0003
  [01C0] 0000A0FFFD6C0003 00001EFFFFD00003
  [01D0] 0001B6FFFF8A0004 0002F80001720004
  [01E0] 0002F20000500004 FFFEB2FFFE4A0004
  [01F0] FFFE300000B40001 FFFD0A0000C80001

received from Metis:(2)
  [0000] 7F7F7F100997096D 000004FFFFF00001
  [0010] 000130FFFE1C0001 FFFF640000960001
  [0020] FFFEF00000380001 00008200014A0001
  [0030] 00016CFFFF580001 FFFF120000260005
  [0040] FFFFD20000FE0005 0001760000EE0005
  [0050] 000234FFFF520005 0001A60000560001
  [0060] FFFFDE00010C0001 FFFF900000D60001
  [0070] FFFFE2FFFF8E0001 00002E00008A0000
  [0080] 000118FFFFD00000 0001080000080000
  [0090] FFFFE40000400000 FFFE2A00008C0000
  [00A0] FFFF66FFFED40000 000094FFFDD00000
  [00B0] 000050FFFFE40000 FFFE9A0001C00002
  [00C0] 000146FFFF120002 0000360000E20002
  [00D0] FFFE120001D00002 FFFF920000BC0001
  [00E0] 0000580000C80001 FFFFD4FFFD920001
  [00F0] 00013A0000A00001 0000CEFFFF680000
  [0100] 0000D80000920000 0000420002B40000
  [0110] 0000900002480000 0000D4FFFF16FFFD
  [0120] FFFE9AFFFDEAFFFD 00004EFFFEE8FFFD
  [0130] 00007CFFFFD4FFFD 000000FFFF02FFFD
  [0140] 000164000132FFFD FFFF9AFFFF68FFFD
  [0150] 000024FFFE0CFFFD FFFF1EFFFE9C0000
  [0160] 0000C400009E0000 0001BA00016E0000
  [0170] 0000100000440000 FFFF1AFFFE880001
  [0180] FFFF3E0001AA0001 00005000010C0001
  [0190] FFFF7C0000900001 000032000032FFFD
  [01A0] 0002B200018CFFFD 0001F80001EEFFFD
  [01B0] 000000000190FFFD FFFF66FFFFC00001
  [01C0] FFFD54FFFF380001 FFFF0CFFFEA60001
  [01D0] FFFFB2FFFF080001 00009AFFFFE40000
  [01E0] 000014FFFE4E0000 FFFEBC0001000000
  [01F0] FFFEE00002E20000 00000000010E0000

received from Metis:(3)
  [0000] 7F7F7F1809A00985 000066FFFCBA0000
  [0010] FFFEB2FFFDCA0000 00010EFFFFEC0000
  [0020] 0000B600002CFFFF 0000320000CCFFFF
  [0030] FFFF6E0000EEFFFF 0002520000FAFFFF
  [0040] 00010AFFFE940000 FFFFA0FFFF7A0000
  [0050] FFFF4000016A0000 0000960001480000
  [0060] FFFED8FFFED80001 FFFCFEFFFD2E0001
  [0070] 00007C00025E0001 00017EFFFF980001
  [0080] FFFEBCFFFE360000 00004200011E0000
  [0090] 0003720001280000 FFFF540000EE0000
  [00A0] FFFDCE0000160000 FFFF300000480000
  [00B0] 0000ECFFFEF60000 FFFF02FFFEBE0000
  [00C0] FFFEB80001400001 0001540000220001
  [00D0] 000236FFFD9A0001 FFFF90FFFFD20001
  [00E0] FFFE7000005C0000 0000AEFFFF2A0000
  [00F0] 000042FFFFA80000 FFFE840000D60000
  [0100] FFFD7A0002A20000 FFFFECFFFEF20000
  [0110] FFFEA8FFFD500000 0001D6FFFFFA0000
  [0120] 000190FFFE480001 0001E0FFFE4E0001
  [0130] FFFFAE0001E00001 0000A60002AC0001
  [0140] 0000D0FFFFD4FFFF FFFC8E000150FFFF
  [0150] FFFEFE000154FFFF 00007CFFFECCFFFF
  [0160] 000080FFFF2EFFFE FFFF8EFFFE42FFFE
  [0170] 0001A2000102FFFE 0000C4FFFE8CFFFE
  [0180] FFFE98FFFFBAFFFE FFFCAA00021CFFFE
  [0190] FFFEFCFFFE8AFFFE 000024FFFD52FFFE
  [01A0] 0000600001AA0000 0000F60002420000
  [01B0] 000046FFFFCE0000 FFFD8CFFFD1C0000
  [01C0] FFFF0C0000BCFFFF 00021E00000CFFFF
  [01D0] 00000AFFFF08FFFF FFFDFEFFFF56FFFF
  [01E0] FFFE160001280001 00003C00017E0001
  [01F0] 000116FFFCD60001 FFFD2A00021E0001

received from Metis:(4)
  [0000] 7F7F7F001E000015 FFFF5800019A0002
  [0010] 00006EFFFDBA0002 000110FFFF440002
  [0020] 0000200000840002 00011EFFFF5C0001
  [0030] FFFFFEFFFEFC0001 FFFEB400002E0001
  [0040] 0001580000E00001 00008AFFFF160001
  [0050] 000072FFFF1C0001 FFFF500000300001
  [0060] 0001C80000340001 000028FFFD70FFFD
  [0070] FFFC7EFFFF28FFFD 0001DC0000C2FFFD
  [0080] 000186FFFEFCFFFD FFFE820000BCFFFE
  [0090] FFFEAA00013CFFFE 00033A000082FFFE
  [00A0] FFFFACFFFE88FFFE FFFE40000012FFFF
  [00B0] 00012E00003EFFFF 000206FFFE0AFFFF
  [00C0] FFFF56000004FFFF FFFDE400020EFFFD
  [00D0] 0001F8FFFF68FFFD 000104FFFF74FFFD
  [00E0] FFFF60000062FFFD 000010FFFF0C0001
  [00F0] 0000E6FFFFE60001 FFFEAEFFFEA80001
  [0100] FFFFACFFFF940001 FFFFB40001560002
  [0110] 0000E2FFFE640002 FFFED0FFFEDA0002
  [0120] FFFFEE0000480002 00023AFFFF72FFFE
  [0130] 0000BAFFFF20FFFE FFFF920000E2FFFE
  [0140] FFFF5400036CFFFE 000140FFFF0AFFFE
  [0150] FFFD32FFFE5CFFFE FFFEBAFFFFBAFFFE
  [0160] 000328FFFF96FFFE 000182FFFFB40001
  [0170] FFFF660000180001 00001A00027E0001
  [0180] FFFFC00000C20001 FFFF7AFFFFE40002
  [0190] 00008C0001C60002 00014000001C0002
  [01A0] 00000A0000A80002 FFFEA2FFFFF4FFFF
  [01B0] FFFF90000104FFFF 000134FFFF8CFFFF
  [01C0] FFFF66FFFE8CFFFF 000054000012FFFE
  [01D0] 000112000032FFFE 000134FFFF2CFFFE
  [01E0] FFFF38FFFFDEFFFE FFFF52000148FFFD
  [01F0] 0001160000D4FFFD FFFFCAFFFDB0FFFD

received from Metis:(5)
  [0000] 7F7F7F08004F097C FFFF1200003CFFFD
  [0010] 0001EE0000D60000 00018A0000560000
  [0020] FFFEB4FFFF4C0000 0000460000D00000
  [0030] FFFF6000025E0000 000038FFFF2E0000
  [0040] FFFE6EFFFF6E0000 FFFEE20000020000
  [0050] 00008AFFFE980002 000076FFFE160002
  [0060] 0000EAFFFFAE0002 00004A0000DE0002
  [0070] 00009EFFFEF40001 FFFF74FFFF7E0001
  [0080] FFFEE20001680001 00001800023E0001
  [0090] FFFF5000009A0000 FFFE1E0000400000
  [00A0] FFFFA4FFFFC20000 00001EFFFDFC0000
  [00B0] 00001E0000160000 0000EA0000D40000
  [00C0] 0002BE00009E0000 FFFFF20000880000
  [00D0] FFFDA2000184FFFF FFFF640000B8FFFF
  [00E0] 000098FFFF08FFFF FFFFFEFFFDA8FFFF
  [00F0] FFFF300000D40001 0002040000B80001
  [0100] 000094FFFF140001 FFFFE400027C0001
  [0110] FFFF940000680002 FFFFA00000D40002
  [0120] FFFFEE00006A0002 FFFEFE00008A0002
  [0130] FFFFE00000620001 FFFF2E0000060001
  [0140] 0000ECFFFE720001 FFFFA8FFFEE00001
  [0150] 0000FEFFFE580002 000060FFFFA60002
  [0160] FFFF92FFFF3A0002 FFFFFA0002160002
  [0170] FFFF54FFFF720002 FFFF740000060002
  [0180] 0000E60000F60002 FFFFD0FFFEAE0002
  [0190] 00004CFFFDF80004 FFFFE20000500004
  [01A0] 0000EE0001BA0004 FFFF6E0000BC0004
  [01B0] FFFE1E0001720002 FFFE120000520002
  [01C0] FFFE2800007E0002 FFFEE40000A40002
  [01D0] 0000280000160002 000028FFFF780002
  [01E0] 0000040000740002 0000060000560002
  [01F0] FFFFBE00005E0003 FFFEC40000860003

received from Metis:(6)
  [0000] 7F7F7F100998096D FFFE440001360003
  [0010] 000114FFFE520003 00017E0001360004
  [0020] 00000C00002E0004 FFFEE2FFFE580004
  [0030] FFFFB4FFFF140004 FFFF02FFFFBCFFFD
  [0040] 000032000084FFFD 00014CFFFFC2FFFD
  [0050] 0000B2FFFF98FFFD FFFF92000146FFFE
  [0060] 00003400000CFFFE 0000DCFFFF52FFFE
  [0070] FFFF6C000040FFFE FFFF940001B60002
  [0080] 000130FFFF420002 FFFF24FFFF700002
  [0090] FFFF0A0001340002 FFFE56FFFF92FFFE
  [00A0] 0001D2FFFF5EFFFE 000130FFFE34FFFE
  [00B0] 00003600014CFFFE 00000E0000B6FFFD
  [00C0] FFFED4FFFE62FFFD FFFFB400013CFFFD
  [00D0] FFFF00000180FFFD FFFD820000740002
  [00E0] FFFD20FFFE540002 FFFE2200000A0002
  [00F0] 00017AFFFF380002 FFFE8EFFFEE0FFFF
  [0100] FFFF2200002AFFFF 00004A000034FFFF
  [0110] 00006CFFFFEAFFFF FFFF00FFFF340000
  [0120] FFFEB80000680000 0003B60000760000
  [0130] 0000E2FFFF180000 FFFD560000820001
  [0140] 0000940000D20001 0001240000040001
  [0150] FFFF90FFFF000001 FFFF180001280001
  [0160] 0001E20000720001 FFFFFCFFFF8A0001
  [0170] FFFE9E0000BA0001 FFFE4AFFFF6EFFFD
  [0180] FFFEF6000046FFFD FFFF94FFFE10FFFD
  [0190] FFFF960000A8FFFD 000116FFFFF6FFFF
  [01A0] 000144FFFEB2FFFF 00013EFFFFF0FFFF
  [01B0] FFFF1E00019EFFFF 0000940000F40001
  [01C0] FFFF6AFFFE640001 FFFE9A00001C0001
  [01D0] 0001580000A20001 00005EFFFE78FFFF
  [01E0] FFFD5AFFFE8CFFFF FFFF00FFFF0AFFFF
  [01F0] 0001D4FFFF1CFFFF FFFF0CFFFE080001

received from Metis:(7)
  [0000] 7F7F7F1809A00982 FFFDCAFFFFDC0001
  [0010] 0000F000011E0001 0001F000008A0001
  [0020] FFFCFE0000F40000 0000060000F20000
  [0030] 00025AFFFE000000 000068FFFDE20000
  [0040] FFFF24FFFEAEFFFF 0000E40000A8FFFF
  [0050] 000352000074FFFF 0000DE000056FFFF
  [0060] FFFE080000F60000 FFFF0600023C0000
  [0070] 000176FFFE1C0000 FFFED0FFFE880000
  [0080] 00007E0001CC0001 0000B0FFFF580001
  [0090] FFFF96FFFFB60001 FFFEE20000AA0001
  [00A0] 0000D00001400001 0001A600007E0001
  [00B0] FFFE8EFFFF0E0001 0001720000560001
  [00C0] 000194FFFFA40001 000096FFFF1E0001
  [00D0] FFFF0E0000880001 FFFF820001980001
  [00E0] 0000DAFFFF8A0000 FFFE8AFFFF5E0000
  [00F0] FFFEE40001940000 0001820000980000
  [0100] FFFFEC00008AFFFE FFFF68FFFEFCFFFE
  [0110] FFFFD6000136FFFE FFFFEAFFFF72FFFE
  [0120] FFFFE0FFFE860000 00018AFFFFD60000
  [0130] 0001640001800000 00011EFFFFBE0000
  [0140] 00003AFFFFD80000 FFFFE60000D80000
  [0150] 000040FFFF5E0000 FFFFB2FFFED80000
  [0160] FFFFA200011A0000 00017C00015E0000
  [0170] 00016E0000040000 FFFE0CFFFF6C0000
  [0180] FFFEA80002A40000 00018EFFFEC60000
  [0190] FFFEF6FFFDBE0000 FFFEB20003680000
  [01A0] 0000C600015A0002 000050FFFFD40002
  [01B0] FFFF16FFFE8E0002 FFFF840002F40002
  [01C0] 000228FFFEE00002 FFFFDEFFFD8A0002
  [01D0] FFFE9C0001B40002 0001660001AC0002
  [01E0] 0000EAFFFFD40004 FFFD9EFFFDE60004
  [01F0] FFFF68FFFF4E0004 00028200009A0004

received from Metis:(8)
  [0000] 7F7F7F001E000015 000002FFFE020000
  [0010] FFFE080000A00000 0000E400019C0000
  [0020] 00009C00012A0000 FFFFE6FFFEFCFFFF
  [0030] FFFDEC000036FFFF 0002020000AEFFFF
  [0040] FFFFFEFFFCA8FFFF FFFFA6FFFFB40000
  [0050] 00008E0001180000 0001AA0000300000
  [0060] 000086FFFF5A0000 FFFFAE00001CFFFF
  [0070] 000214000032FFFF 00017EFFFD82FFFF
  [0080] FFFFD8FFFFE8FFFF FFFF360001BEFFFD
  [0090] FFFF94000114FFFD 000010FFFF10FFFD
  [00A0] FFFDB0000048FFFD 0000760001CCFFFF
  [00B0] 00035EFFFF8EFFFF FFFF9000005AFFFF
  [00C0] FFFFC0000220FFFF FFFF4A0000C20002
  [00D0] FFFF9EFFFF340002 FFFE3CFFFE000002
  [00E0] FFFF9000001A0002 0001B8FFFFB0FFFC
  [00F0] FFFFF4FFFE82FFFC 00014600019CFFFC
  [0100] FFFFD400009EFFFC FFFFEA000064FFFE
  [0110] FFFE00FFFF08FFFE FFFF90000108FFFE
  [0120] 000068FFFF88FFFE FFFED60000080000
  [0130] FFFF440001260000 00024E0000BA0000
  [0140] 0002CAFFFEB60000 FFFEE8FFFEE8FFFF
  [0150] FFFF5A0001B4FFFF 000142FFFF62FFFF
  [0160] FFFE0EFFFE42FFFF FFFF060000CA0001
  [0170] 0000BCFFFF820001 0000AAFFFF260001
  [0180] 0000B4FFFFBE0001 000002FFFE62FFFE
  [0190] 0002560000D2FFFE 0000B2FFFFAAFFFE
  [01A0] FFFE180000D2FFFE FFFF4A000054FFFF
  [01B0] FFFF080000BCFFFF FFFF12FFFF38FFFF
  [01C0] FFFEDA00008AFFFF 0001DC0000FCFFFC
  [01D0] 0000DEFFFDA2FFFC 000062000080FFFC
  [01E0] FFFFFA00003CFFFC FFFEDCFFFDCC0002
